[0.350s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[1.083s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/hook/cmake_prefix_path.ps1'
[1.084s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/hook/cmake_prefix_path.dsv'
[1.084s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/hook/cmake_prefix_path.sh'
[1.085s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/bin'
[1.085s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/lib/pkgconfig/arm_description.pc'
[1.085s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/lib/python3.10/site-packages'
[1.085s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/bin'
[1.085s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/package.ps1'
[1.086s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/package.dsv'
[1.086s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/package.sh'
[1.086s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/package.bash'
[1.087s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/package.zsh'
[1.087s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/colcon-core/packages/arm_description)
[1.088s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(isro_arm_controller)
[1.088s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_controller' for CMake module files
[1.089s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/hyperdimensional/Learning/arm_isro/arm_ws/build/isro_arm_controller' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/hyperdimensional/Learning/arm_isro/arm_ws/build/isro_arm_controller[0m
[1.089s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_controller' for CMake config files
[1.089s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('isro_arm_controller', 'cmake_prefix_path')
[1.089s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_controller/share/isro_arm_controller/hook/cmake_prefix_path.ps1'
[1.090s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_controller/share/isro_arm_controller/hook/cmake_prefix_path.dsv'
[1.090s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_controller/share/isro_arm_controller/hook/cmake_prefix_path.sh'
[1.091s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_controller/bin'
[1.091s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_controller/lib/pkgconfig/isro_arm_controller.pc'
[1.091s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_controller/lib/python3.10/site-packages'
[1.091s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_controller/bin'
[1.092s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_controller/share/isro_arm_controller/package.ps1'
[1.092s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_controller/share/isro_arm_controller/package.dsv'
[1.093s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_controller/share/isro_arm_controller/package.sh'
[1.093s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_controller/share/isro_arm_controller/package.bash'
[1.093s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_controller/share/isro_arm_controller/package.zsh'
[1.094s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_controller/share/colcon-core/packages/isro_arm_controller)
[1.107s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(arm_controller)
[1.107s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_controller' for CMake module files
[1.107s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_controller' for CMake config files
[1.107s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('arm_controller', 'cmake_prefix_path')
[1.108s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_controller/share/arm_controller/hook/cmake_prefix_path.ps1'
[1.108s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_controller/share/arm_controller/hook/cmake_prefix_path.dsv'
[1.108s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_controller/share/arm_controller/hook/cmake_prefix_path.sh'
[1.109s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_controller/bin'
[1.109s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_controller/lib/pkgconfig/arm_controller.pc'
[1.109s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_controller/lib/python3.10/site-packages'
[1.109s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_controller/bin'
[1.109s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_controller/share/arm_controller/package.ps1'
[1.110s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_controller/share/arm_controller/package.dsv'
[1.110s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_controller/share/arm_controller/package.sh'
[1.111s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_controller/share/arm_controller/package.bash'
[1.111s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_controller/share/arm_controller/package.zsh'
[1.112s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_controller/share/colcon-core/packages/arm_controller)
[1.115s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(arm_description)
[1.115s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description' for CMake module files
[1.115s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description' for CMake config files
[1.116s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('arm_description', 'cmake_prefix_path')
[1.116s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/hook/cmake_prefix_path.ps1'
[1.116s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/hook/cmake_prefix_path.dsv'
[1.116s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/hook/cmake_prefix_path.sh'
[1.117s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/bin'
[1.117s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/lib/pkgconfig/arm_description.pc'
[1.117s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/lib/python3.10/site-packages'
[1.117s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/bin'
[1.118s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/package.ps1'
[1.118s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/package.dsv'
[1.119s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/package.sh'
[1.119s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/package.bash'
[1.119s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/package.zsh'
[1.119s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/colcon-core/packages/arm_description)
[1.121s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(isro_arm_controller)
[1.121s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_controller' for CMake module files
[1.121s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_controller' for CMake config files
[1.121s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('isro_arm_controller', 'cmake_prefix_path')
[1.121s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_controller/share/isro_arm_controller/hook/cmake_prefix_path.ps1'
[1.122s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_controller/share/isro_arm_controller/hook/cmake_prefix_path.dsv'
[1.122s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_controller/share/isro_arm_controller/hook/cmake_prefix_path.sh'
[1.123s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_controller/bin'
[1.123s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_controller/lib/pkgconfig/isro_arm_controller.pc'
[1.123s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_controller/lib/python3.10/site-packages'
[1.123s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_controller/bin'
[1.123s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_controller/share/isro_arm_controller/package.ps1'
[1.124s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_controller/share/isro_arm_controller/package.dsv'
[1.124s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_controller/share/isro_arm_controller/package.sh'
[1.124s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_controller/share/isro_arm_controller/package.bash'
[1.124s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_controller/share/isro_arm_controller/package.zsh'
[1.125s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_controller/share/colcon-core/packages/isro_arm_controller)
[1.125s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[1.125s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[1.125s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[1.125s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[1.132s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[1.132s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[1.132s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[1.146s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[1.146s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/local_setup.ps1'
[1.147s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/_local_setup_util_ps1.py'
[1.149s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/setup.ps1'
[1.150s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/local_setup.sh'
[1.151s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/_local_setup_util_sh.py'
[1.152s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/setup.sh'
[1.153s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/local_setup.bash'
[1.153s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/setup.bash'
[1.154s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/local_setup.zsh'
[1.155s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/setup.zsh'
