[0.162s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[1.277s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_controller/share/isro_arm_controller/hook/cmake_prefix_path.sh'
[1.278s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_controller/bin'
[1.278s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_controller/lib/pkgconfig/isro_arm_controller.pc'
[1.279s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_controller/lib/python3.10/site-packages'
[1.279s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_controller/bin'
[1.280s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_controller/share/isro_arm_controller/package.ps1'
[1.282s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_controller/share/isro_arm_controller/package.dsv'
[1.283s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_controller/share/isro_arm_controller/package.sh'
[1.285s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_controller/share/isro_arm_controller/package.bash'
[1.287s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_controller/share/isro_arm_controller/package.zsh'
[1.288s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_controller/share/colcon-core/packages/isro_arm_controller)
[1.290s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(isro_arm_moveit)
[1.291s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_moveit' for CMake module files
[1.291s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/hyperdimensional/Learning/arm_isro/arm_ws/build/isro_arm_moveit' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/hyperdimensional/Learning/arm_isro/arm_ws/build/isro_arm_moveit[0m
[1.292s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_moveit' for CMake config files
[1.293s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('isro_arm_moveit', 'cmake_prefix_path')
[1.293s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_moveit/share/isro_arm_moveit/hook/cmake_prefix_path.ps1'
[1.294s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_moveit/share/isro_arm_moveit/hook/cmake_prefix_path.dsv'
[1.294s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_moveit/share/isro_arm_moveit/hook/cmake_prefix_path.sh'
[1.295s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_moveit/bin'
[1.295s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_moveit/lib/pkgconfig/isro_arm_moveit.pc'
[1.295s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_moveit/lib/python3.10/site-packages'
[1.295s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_moveit/bin'
[1.296s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_moveit/share/isro_arm_moveit/package.ps1'
[1.296s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_moveit/share/isro_arm_moveit/package.dsv'
[1.297s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_moveit/share/isro_arm_moveit/package.sh'
[1.297s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_moveit/share/isro_arm_moveit/package.bash'
[1.298s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_moveit/share/isro_arm_moveit/package.zsh'
[1.298s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_moveit/share/colcon-core/packages/isro_arm_moveit)
[1.300s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(arm_description)
[1.300s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description' for CMake module files
[1.301s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/hyperdimensional/Learning/arm_isro/arm_ws/build/arm_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/hyperdimensional/Learning/arm_isro/arm_ws/build/arm_description[0m
[1.302s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description' for CMake config files
[1.303s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('arm_description', 'cmake_prefix_path')
[1.303s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/hook/cmake_prefix_path.ps1'
[1.304s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/hook/cmake_prefix_path.dsv'
[1.304s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/hook/cmake_prefix_path.sh'
[1.305s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/bin'
[1.305s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/lib/pkgconfig/arm_description.pc'
[1.306s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/lib/python3.10/site-packages'
[1.306s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/bin'
[1.306s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/package.ps1'
[1.307s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/package.dsv'
[1.308s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/package.sh'
[1.308s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/package.bash'
[1.309s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/package.zsh'
[1.309s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/colcon-core/packages/arm_description)
[1.328s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(isro_arm_controller)
[1.328s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_controller' for CMake module files
[1.329s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_controller' for CMake config files
[1.329s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('isro_arm_controller', 'cmake_prefix_path')
[1.330s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_controller/share/isro_arm_controller/hook/cmake_prefix_path.ps1'
[1.330s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_controller/share/isro_arm_controller/hook/cmake_prefix_path.dsv'
[1.331s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_controller/share/isro_arm_controller/hook/cmake_prefix_path.sh'
[1.332s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_controller/bin'
[1.332s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_controller/lib/pkgconfig/isro_arm_controller.pc'
[1.332s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_controller/lib/python3.10/site-packages'
[1.332s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_controller/bin'
[1.333s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_controller/share/isro_arm_controller/package.ps1'
[1.333s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_controller/share/isro_arm_controller/package.dsv'
[1.334s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_controller/share/isro_arm_controller/package.sh'
[1.335s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_controller/share/isro_arm_controller/package.bash'
[1.335s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_controller/share/isro_arm_controller/package.zsh'
[1.336s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_controller/share/colcon-core/packages/isro_arm_controller)
[1.338s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(isro_arm_moveit)
[1.338s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_moveit' for CMake module files
[1.339s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_moveit' for CMake config files
[1.340s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('isro_arm_moveit', 'cmake_prefix_path')
[1.340s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_moveit/share/isro_arm_moveit/hook/cmake_prefix_path.ps1'
[1.341s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_moveit/share/isro_arm_moveit/hook/cmake_prefix_path.dsv'
[1.341s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_moveit/share/isro_arm_moveit/hook/cmake_prefix_path.sh'
[1.342s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_moveit/bin'
[1.343s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_moveit/lib/pkgconfig/isro_arm_moveit.pc'
[1.343s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_moveit/lib/python3.10/site-packages'
[1.343s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_moveit/bin'
[1.344s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_moveit/share/isro_arm_moveit/package.ps1'
[1.346s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_moveit/share/isro_arm_moveit/package.dsv'
[1.347s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_moveit/share/isro_arm_moveit/package.sh'
[1.347s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_moveit/share/isro_arm_moveit/package.bash'
[1.348s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_moveit/share/isro_arm_moveit/package.zsh'
[1.348s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_moveit/share/colcon-core/packages/isro_arm_moveit)
[1.350s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(arm_description)
[1.350s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description' for CMake module files
[1.351s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description' for CMake config files
[1.352s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('arm_description', 'cmake_prefix_path')
[1.353s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/hook/cmake_prefix_path.ps1'
[1.353s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/hook/cmake_prefix_path.dsv'
[1.354s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/hook/cmake_prefix_path.sh'
[1.355s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/bin'
[1.355s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/lib/pkgconfig/arm_description.pc'
[1.355s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/lib/python3.10/site-packages'
[1.355s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/bin'
[1.356s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/package.ps1'
[1.356s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/package.dsv'
[1.357s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/package.sh'
[1.358s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/package.bash'
[1.358s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/package.zsh'
[1.358s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/colcon-core/packages/arm_description)
[1.359s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[1.359s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[1.359s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[1.359s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[1.367s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[1.367s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[1.367s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[1.392s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[1.393s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/local_setup.ps1'
[1.395s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/_local_setup_util_ps1.py'
[1.397s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/setup.ps1'
[1.399s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/local_setup.sh'
[1.399s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/_local_setup_util_sh.py'
[1.400s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/setup.sh'
[1.401s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/local_setup.bash'
[1.402s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/setup.bash'
[1.403s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/local_setup.zsh'
[1.404s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/hyperdimensional/Learning/arm_isro/arm_ws/install/setup.zsh'
